,cell_id,expt_date,layer_name,cell_type,recorder_name,full_path,abf_version,num_sweeps,resp_chan,resp_gain,resp_offset,resp_sampling_rate,rmp_error,rmp_val,stim_amp_vec,stim_chan,stim_duration,stim_end_time,stim_gain,stim_name,stim_path,stim_sampling_rate,stim_start_time,valid_stim
108,15618005.abf,2015-06-18,L5,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15618005.abf,2.6.0.0,30,0,1.0,-20.0,20000,7.588136672973633,-56.0,[-500. -450. -400. ...  850.  900.  950.],1,0.6,0.80025,1000.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15618005.abf,20000,0.2003,True
109,15622000.abf,2015-06-22,L5,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15622000.abf,2.6.0.0,47,0,1.0,-30.1,20000,6.269533157348633,-60.1,[-500. -450. -400. ... 1700. 1750. 1800.],1,0.6,0.80025,1000.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15622000.abf,20000,0.2003,True
110,15622005.abf,2015-06-22,L5,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15622005.abf,2.6.0.0,50,0,1.0,-28.1,20000,0.8935585021972656,-63.1,[-500. -450. -400. ... 1850. 1900. 1950.],1,0.6,0.80025,1000.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15622005.abf,20000,0.2003,True
111,15622013.abf,2015-06-22,L5,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15622013.abf,2.6.0.0,50,0,1.0,-39.4,20000,1.8664569854736328,-59.4,[-500. -450. -400. ... 1850. 1900. 1950.],1,0.6,0.80025,1000.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15622013.abf,20000,0.2003,True
112,15622015.abf,2015-06-22,L5,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15622015.abf,2.6.0.0,50,0,1.0,-38.4,20000,1.5583515167236328,-61.4,[-500. -450. -400. ... 1850. 1900. 1950.],1,0.6,0.80025,1000.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15622015.abf,20000,0.2003,True
113,15622019.abf,2015-06-22,L5,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15622019.abf,2.6.0.0,50,0,0.25,-24.1,20000,50.51635646820068,-64.1,[-500. -450. -400. ... 1850. 1900. 1950.],1,0.6,0.80025,1000.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15622019.abf,20000,0.2003,True
114,15622024.abf,2015-06-22,L5,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15622024.abf,2.6.0.0,50,0,1.0,-30.3,20000,0.6518535614013672,-60.3,[-500. -450. -400. ... 1850. 1900. 1950.],1,0.6,0.80025,1000.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15622024.abf,20000,0.2003,True
115,15723013.abf,2015-07-23,L5,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15723013.abf,2.6.0.0,25,0,1.0,-6.9,10000,2.1191444396972656,-61.9,[-500. -450. -400. ...  600.  650.  700.],1,1.2,1.6205,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15723013.abf,10000,0.42060000000000003,True
116,15820003.abf,2015-08-20,L5,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15820003.abf,2.6.0.0,21,0,1.0,-1.3,10000,8.400882720947266,-61.3,[-500. -450. -400. ...  400.  450.  500.],1,1.2,1.6811,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15820003.abf,10000,0.4812,True
124,15o08038.abf,2015-10-08,L5,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15o08038.abf,1.8.3.0,20,0,20.0,-5.9,9803,1.87158203125,-59.9,[-400. -350. -300. ...  450.  500.  550.],1,1.2241150668162808,1.6326634703662144,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15o08038.abf,9803,0.40865041313883504,True
123,15o08032.abf,2015-10-08,L5,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15o08032.abf,1.8.3.0,20,0,20.0,-7.5,9803,2.383544921875,-60.5,[-400. -350. -300. ...  450.  500.  550.],1,1.2241150668162808,1.6326634703662144,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15o08032.abf,9803,0.40865041313883504,True
122,15o08022.abf,2015-10-08,L5,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15o08022.abf,1.8.3.0,17,0,20.0,-2.3,9803,1.78466796875,-62.3,[-400. -350. -300. ...  300.  350.  400.],1,1.2241150668162808,1.6326634703662144,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15o08022.abf,9803,0.40865041313883504,True
121,15o08020.abf,2015-10-08,L5,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15o08020.abf,1.8.3.0,20,0,20.0,-6.2,9803,3.075439453125,-63.2,[-400. -350. -300. ...  450.  500.  550.],1,1.2241150668162808,1.6326634703662144,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15o08020.abf,9803,0.40865041313883504,True
119,15o08011.abf,2015-10-08,L5,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15o08011.abf,1.8.3.0,20,0,20.0,-8.1,9803,1.467041015625,-62.1,[-400. -350. -300. ...  450.  500.  550.],1,1.2241150668162808,1.6326634703662144,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15o08011.abf,9803,0.40865041313883504,True
118,15o08007.abf,2015-10-08,L5,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15o08007.abf,1.8.3.0,18,0,20.0,-8.9,9803,2.044677734375,-58.9,[-400. -350. -300. ...  350.  400.  450.],1,1.2241150668162808,1.6326634703662144,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15o08007.abf,9803,0.40865041313883504,True
117,15o08002.abf,2015-10-08,L5,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15o08002.abf,1.8.3.0,20,0,20.0,-7.7,9803,0.689453125,-63.7,[-400. -350. -300. ...  450.  500.  550.],1,1.2241150668162808,1.6326634703662144,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15o08002.abf,9803,0.40865041313883504,True
120,15o08017.abf,2015-10-08,L5,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15o08017.abf,1.8.3.0,20,0,20.0,0.0,9803,1.1718722833337978,-57.1960422052088,[-400. -350. -300. ...  450.  500.  550.],1,1.2241150668162808,1.6326634703662144,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15o08017.abf,9803,0.40865041313883504,True
131,2015_11_09_0078.abf,2015-11-09,L5,Int,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/2015_11_09_0078.abf,1.8.3.0,25,0,20.0,-13.3,12500,3.303955078125,-61.3,[-400. -350. -300. ...  700.  750.  800.],1,0.96,1.2804000000000002,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/2015_11_09_0078.abf,12500,0.32048000000000004,True
125,2015_11_09_0003.abf,2015-11-09,L2.3,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Homeira/Layer 2_Homeira_last version_March _10_2020/Total2Homeira-Lastversion/2015_11_09_0003.abf,1.8.3.0,20,0,50.0,0.0,10000,1.2580322265624986,-62.4,[-400. -350. -300. ...  450.  500.  550.],1,1.2,1.6005,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Homeira/Layer 2_Homeira_last version_March _10_2020/Total2Homeira-Lastversion/2015_11_09_0003.abf,10000,0.4006,True
126,2015_11_09_0017.abf,2015-11-09,L2.3,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Homeira/Layer 2_Homeira_last version_March _10_2020/Total2Homeira-Lastversion/2015_11_09_0017.abf,1.8.3.0,21,0,100.0,-11.9,10000,24.456787109375,-61.9,[-400. -350. -300. ...  500.  550.  600.],1,1.2,1.6005,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Homeira/Layer 2_Homeira_last version_March _10_2020/Total2Homeira-Lastversion/2015_11_09_0017.abf,10000,0.4006,True
127,2015_11_09_0053.abf,2015-11-09,L2.3,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Homeira/Layer 2_Homeira_last version_March _10_2020/Total2Homeira-Lastversion/2015_11_09_0053.abf,1.8.3.0,19,0,20.0,-7.5,12500,1.57470703125,-57.5,[-400. -350. -300. ...  400.  450.  500.],1,0.96,1.2804000000000002,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Homeira/Layer 2_Homeira_last version_March _10_2020/Total2Homeira-Lastversion/2015_11_09_0053.abf,12500,0.32048000000000004,True
128,2015_11_09_0085.abf,2015-11-09,L2.3,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Homeira/Layer 2_Homeira_last version_March _10_2020/Total2Homeira-Lastversion/2015_11_09_0085.abf,1.8.3.0,25,0,20.0,-12.4,12500,0.45068359375,-63.4,[-400. -350. -300. ...  700.  750.  800.],1,0.96,1.2804000000000002,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Homeira/Layer 2_Homeira_last version_March _10_2020/Total2Homeira-Lastversion/2015_11_09_0085.abf,12500,0.32048000000000004,True
129,2015_11_09_0106.abf,2015-11-09,L2.3,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Homeira/Layer 2_Homeira_last version_March _10_2020/Total2Homeira-Lastversion/2015_11_09_0106.abf,1.8.3.0,25,0,20.0,-9.4,12500,0.26025390625,-63.4,[-400. -350. -300. ...  700.  750.  800.],1,0.96,1.2804000000000002,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Homeira/Layer 2_Homeira_last version_March _10_2020/Total2Homeira-Lastversion/2015_11_09_0106.abf,12500,0.32048000000000004,True
130,2015_11_09_0107.abf,2015-11-09,L2.3,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Homeira/Layer 2_Homeira_last version_March _10_2020/Total2Homeira-Lastversion/2015_11_09_0107.abf,1.8.3.0,25,0,20.0,-8.4,12500,1.273681640625,-60.4,[-400. -350. -300. ...  700.  750.  800.],1,0.96,1.2804000000000002,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Homeira/Layer 2_Homeira_last version_March _10_2020/Total2Homeira-Lastversion/2015_11_09_0107.abf,12500,0.32048000000000004,True
134,2016_01_28_0019.abf,2016-01-28,L5,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/2016_01_28_0019.abf,1.8.3.0,16,0,20.0,-5.2,10000,1.149658203125,-59.2,[-400. -350. -300. ...  250.  300.  350.],1,1.2,1.6005,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/2016_01_28_0019.abf,10000,0.4006,True
132,2016_01_28_0004.abf,2016-01-28,L5,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/2016_01_28_0004.abf,1.8.3.0,20,0,20.0,-4.7,10000,0.2783203125,-69.7,[-400. -350. -300. ...  450.  500.  550.],1,1.2,1.6005,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/2016_01_28_0004.abf,10000,0.4006,True
133,2016_01_28_0012.abf,2016-01-28,L5,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/2016_01_28_0012.abf,1.8.3.0,16,0,20.0,-7.0,10000,3.382080078125,-62.5,[-400. -350. -300. ...  250.  300.  350.],1,1.2,1.6005,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/2016_01_28_0012.abf,10000,0.4006,True
135,2016_02_04_0009.abf,2016-02-04,L5,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/2016_02_04_0009.abf,1.8.3.0,13,0,20.0,-28.0,10000,2.755126953125,-68.0,[-400. -350. -300. ...  100.  150.  200.],1,1.2,1.6005,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/2016_02_04_0009.abf,10000,0.4006,True
136,2016_02_04_0015.abf,2016-02-04,L5,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/2016_02_04_0015.abf,1.8.3.0,17,0,20.0,-12.0,10000,0.355712890625,-57.5,[-400. -350. -300. ...  300.  350.  400.],1,1.2,1.6005,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/2016_02_04_0015.abf,10000,0.4006,True
137,2016_02_04_0018.abf,2016-02-04,L5,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/2016_02_04_0018.abf,1.8.3.0,25,0,20.0,-8.8,10000,2.449462890625,-56.8,[-400. -350. -300. ...  700.  750.  800.],1,1.2,1.6005,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/2016_02_04_0018.abf,10000,0.4006,True
138,2016_02_04_0021.abf,2016-02-04,L5,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/2016_02_04_0021.abf,1.8.3.0,21,0,20.0,-10.2,10000,1.239013671875,-60.2,[-400. -350. -300. ...  500.  550.  600.],1,1.2,1.6005,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/2016_02_04_0021.abf,10000,0.4006,True
139,2016_02_04_0029.abf,2016-02-04,L5,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/2016_02_04_0029.abf,1.8.3.0,16,0,20.0,-9.4,10000,0.426025390625,-64.4,[-400. -350. -300. ...  250.  300.  350.],1,1.2,1.6005,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/2016_02_04_0029.abf,10000,0.4006,True
140,2016_02_04_0033.abf,2016-02-04,L5,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/2016_02_04_0033.abf,1.8.3.0,18,0,20.0,-13.5,10000,0.04150390625,-58.5,[-400. -350. -300. ...  350.  400.  450.],1,1.2,1.6005,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/2016_02_04_0033.abf,10000,0.4006,True
141,2016_02_04_0042.abf,2016-02-04,L5,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/2016_02_04_0042.abf,1.8.3.0,25,0,20.0,-19.2,10000,6.148681640625,-59.2,[-400. -350. -300. ...  700.  750.  800.],1,1.2,1.6005,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/2016_02_04_0042.abf,10000,0.4006,True
142,2016_02_04_0045.abf,2016-02-04,L5,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/2016_02_04_0045.abf,1.8.3.0,19,0,20.0,0.0,10000,0.9602539062500028,-59.2,[-400. -350. -300. ...  400.  450.  500.],1,1.2,1.6005,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/2016_02_04_0045.abf,10000,0.4006,True
145,2016_02_25_0073.abf,2016-02-25,L2.3,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Homeira/Layer 2_Homeira_last version_March _10_2020/Total2Homeira-Lastversion/2016_02_25_0073.abf,1.8.3.0,16,0,20.0,-20.3,16666,0.711669921875,-60.3,[-400. -350. -300. ...  250.  300.  350.],1,0.720028801152046,0.9603384135365415,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Homeira/Layer 2_Homeira_last version_March _10_2020/Total2Homeira-Lastversion/2016_02_25_0073.abf,16666,0.24036961478459137,True
148,2016_02_25_0255.abf,2016-02-25,L2.3,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Homeira/Layer 2_Homeira_last version_March _10_2020/Total2Homeira-Lastversion/2016_02_25_0255.abf,1.8.3.0,25,0,20.0,-18.1,16666,0.298828125,-62.1,[-400. -350. -300. ...  700.  750.  800.],1,0.720028801152046,0.9603384135365415,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Homeira/Layer 2_Homeira_last version_March _10_2020/Total2Homeira-Lastversion/2016_02_25_0255.abf,16666,0.24036961478459137,True
147,2016_02_25_0134.abf,2016-02-25,L2.3,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Homeira/Layer 2_Homeira_last version_March _10_2020/Total2Homeira-Lastversion/2016_02_25_0134.abf,1.8.3.0,15,0,20.0,-16.8,16666,0.536865234375,-60.8,[-400. -350. -300. ...  200.  250.  300.],1,0.720028801152046,0.9603384135365415,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Homeira/Layer 2_Homeira_last version_March _10_2020/Total2Homeira-Lastversion/2016_02_25_0134.abf,16666,0.24036961478459137,True
144,2016_02_25_0007.abf,2016-02-25,L2.3,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Homeira/Layer 2_Homeira_last version_March _10_2020/Total2Homeira-Lastversion/2016_02_25_0007.abf,1.8.3.0,20,0,20.0,-20.0,10000,2.7626953125,-66.0,[-400. -350. -300. ...  450.  500.  550.],1,1.2,1.6005,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Homeira/Layer 2_Homeira_last version_March _10_2020/Total2Homeira-Lastversion/2016_02_25_0007.abf,10000,0.4006,True
143,2016_02_25_0005.abf,2016-02-25,L2.3,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Homeira/Layer 2_Homeira_last version_March _10_2020/Total2Homeira-Lastversion/2016_02_25_0005.abf,1.8.3.0,25,0,20.0,-16.0,10000,0.76904296875,-66.0,[-400. -350. -300. ...  700.  750.  800.],1,1.2,1.6005,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Homeira/Layer 2_Homeira_last version_March _10_2020/Total2Homeira-Lastversion/2016_02_25_0005.abf,10000,0.4006,True
146,2016_02_25_0082.abf,2016-02-25,L2.3,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Homeira/Layer 2_Homeira_last version_March _10_2020/Total2Homeira-Lastversion/2016_02_25_0082.abf,1.8.3.0,23,0,20.0,-16.8,16666,0.0732421875,-66.8,[-400. -350. -300. ...  600.  650.  700.],1,0.720028801152046,0.9603384135365415,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Homeira/Layer 2_Homeira_last version_March _10_2020/Total2Homeira-Lastversion/2016_02_25_0082.abf,16666,0.24036961478459137,True
149,2016_02_29_0032.abf,2016-02-29,L5,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/2016_02_29_0032.abf,1.8.3.0,25,0,20.0,-15.4,16666,2.264404296875007,-65.4,[-400. -350. -300. ...  700.  750.  800.],1,0.720028801152046,0.9603384135365415,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/2016_02_29_0032.abf,16666,0.24036961478459137,True
150,2016_02_29_0065.abf,2016-02-29,L5,Int,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/2016_02_29_0065.abf,1.8.3.0,19,0,25.0,-6.8,16666,2.7392578125,-61.8,[-400. -350. -300. ...  400.  450.  500.],1,0.720028801152046,0.9603384135365415,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/2016_02_29_0065.abf,16666,0.24036961478459137,True
154,2016_03_01_0047.abf,2016-03-01,L5,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/2016_03_01_0047.abf,1.8.3.0,25,0,20.0,-5.0,16666,0.9472683149952985,-56.6345187943797,[-400. -350. -300. ...  700.  750.  800.],1,0.720028801152046,0.9603384135365415,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/2016_03_01_0047.abf,16666,0.24036961478459137,True
151,2016_03_01_0000.abf,2016-03-01,L2.3,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Homeira/Layer 2_Homeira_last version_March _10_2020/Total2Homeira-Lastversion/2016_03_01_0000.abf,1.8.3.0,25,0,20.0,-20.5,16666,4.27734375,-65.5,[-400. -350. -300. ...  700.  750.  800.],1,0.720028801152046,0.9603384135365415,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Homeira/Layer 2_Homeira_last version_March _10_2020/Total2Homeira-Lastversion/2016_03_01_0000.abf,16666,0.24036961478459137,True
152,2016_03_01_0047.abf,2016-03-01,L5,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/2016_03_01_0047.abf,1.8.3.0,25,0,20.0,-5.0,16666,0.9472683149952985,-56.6345187943797,[-400. -350. -300. ...  700.  750.  800.],1,0.720028801152046,0.9603384135365415,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/2016_03_01_0047.abf,16666,0.24036961478459137,True
153,2016_03_01_0047.abf,2016-03-01,L5,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/2016_03_01_0047.abf,1.8.3.0,25,0,20.0,-5.0,16666,0.9472683149952985,-56.6345187943797,[-400. -350. -300. ...  700.  750.  800.],1,0.720028801152046,0.9603384135365415,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/2016_03_01_0047.abf,16666,0.24036961478459137,True
155,2016_03_01_0047.abf,2016-03-01,L5,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/2016_03_01_0047.abf,1.8.3.0,25,0,20.0,-5.0,16666,0.9472683149952985,-56.6345187943797,[-400. -350. -300. ...  700.  750.  800.],1,0.720028801152046,0.9603384135365415,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/2016_03_01_0047.abf,16666,0.24036961478459137,True
159,2016_03_03_0103.abf,2016-03-03,L2.3,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Homeira/Layer 2_Homeira_last version_March _10_2020/Total2Homeira-Lastversion/2016_03_03_0103.abf,1.8.3.0,24,0,20.0,-17.7,16666,1.363037109375,-65.7,[-400. -350. -300. ...  650.  700.  750.],1,0.720028801152046,0.9603384135365415,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Homeira/Layer 2_Homeira_last version_March _10_2020/Total2Homeira-Lastversion/2016_03_03_0103.abf,16666,0.24036961478459137,True
